!SESSION 2020-10-29 13:09:27.403 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DSmac\workspace\.metadata\.bak_0.log
Created Time: 2020-10-29 13:28:08.278

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.287
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.464
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.467
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.669
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A81984A]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.835
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81984A" && level == 0}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.851
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81984A" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.866
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.866
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:34.866
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:35.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:35.653
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:35.722
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:35.737
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.746
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.851
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.866
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.887
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.902
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.918
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.961
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.976
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zybo Z7-210351A81984A-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.976
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.976
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zybo Z7-210351A81984A-13722093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:38.992
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A81984A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:39.761
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A81984A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:39.771
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/server3Test/_ide/bitstream/server3_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.004
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/server3Test/_ide/bitstream/server3_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.685
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/server3_wrapper/export/server3_wrapper/hw/server3_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.754
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/server3_wrapper/export/server3_wrapper/hw/server3_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.754
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.769
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.769
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.785
!MESSAGE XSCT Command: [source C:/Users/DSmac/workspace/server3Test/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.801
!MESSAGE XSCT command with result: [source C:/Users/DSmac/workspace/server3Test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:41.807
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:42.155
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:42.170
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:42.186
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:42.186
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:42.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:42.926
!MESSAGE XSCT Command: [dow C:/Users/DSmac/workspace/server3Test/Debug/server3Test.elf], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:43.259
!MESSAGE XSCT command with result: [dow C:/Users/DSmac/workspace/server3Test/Debug/server3Test.elf], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:43.259
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:43.311
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:43.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:44.158
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:44.173
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:26:44.226
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:26.943
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:26.958
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.003
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.028
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.068
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.078
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.083
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.093
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.113
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81984A]. Thread: Worker-6: Launching SystemDebugger_server3Test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 18:27:27.373
